"CCODE","YEAR","country","region","population_no","gdppc_usdpc","gdp_usd","area_km2","lifeexp_y","urbanpop_perc","internationaltourist_yearly_no","elderly_65above_no","capital","income","income","lending","continent"
"POL",2017,"Poland","Europe & Central Asia",37974826,27378.8923227545,526216495118.144,312680,77.8512195121951,60.105,18258000,6429630,"Warsaw","High income","High income","IBRD","Europe"
"PRI",2017,"Puerto Rico","Latin America & Caribbean",3325001,35454.4062661604,104250200000,8870,79.6345365853659,93.587,3513000,590032,"San Juan","High income","High income","Not classified","Americas"
"PSE",2017,"Palestinian Territories","Middle East & North Africa",4454805,4651.72364458842,14498100000,6020,73.74,75.894,503000,137835,"","Lower middle income","Lower middle income","Not classified","Asia"
"PRT",2017,"Portugal","Europe & Central Asia",10300300,28257.3441737696,220811110492.149,92225.595703125,81.1243902439025,64.652,15432000,2220508,"Lisbon","High income","High income","Not classified","Europe"
"PLW",2017,"Palau","East Asia & Pacific",17808,16238.9033212692,286321800,460,NA,79.365,123000,NA,"Koror","High income","High income","IBRD","Oceania"
"PRY",2017,"Paraguay","Latin America & Caribbean",6867062,11790.4615618001,39008900331.6733,406751.9921875,73.992,61.3,1584000,428574,"Asuncion","Upper middle income","Upper middle income","IBRD","Americas"
"QAT",2017,"Qatar","Middle East & North Africa",2724724,113262.181552799,166928571428.571,11610,79.981,99.078,2256500,33572,"Doha","High income","High income","Not classified","Asia"
"ROU",2017,"Romania","Europe & Central Asia",19587491,23467.9443467794,211695422578.655,238400,75.309756097561,53.936,10926000,3502582,"Bucharest","Upper middle income","Upper middle income","IBRD","Europe"
"SRB",2017,"Serbia","Europe & Central Asia",7020858,15289.1099289758,44120424391.86,88360,76.0878048780488,55.942,1497000,1256365,"Belgrade","Upper middle income","Upper middle income","IBRD","Europe"
"RUS",2017,"Russia","Europe & Central Asia",144496740,24790.6483258882,1578624060588.26,17098250,72.1190243902439,74.292,24390000,20610025,"Moscow","Upper middle income","Upper middle income","IBRD","Europe"
"RWA",2017,"Rwanda","Sub-Saharan Africa",11980937,1888.82194693063,9140429057.8874,26340,68.341,17.125,NA,341428,"Kigali","Low income","Low income","IDA","Africa"
"SAU",2017,"Saudi Arabia","Middle East & North Africa",33099147,48803.9655567681,688586133333.333,2149690,74.874,83.622,16109000,1061667,"Riyadh","High income","High income","Not classified","Asia"
"SLB",2017,"Solomon Islands","East Asia & Pacific",636038,2124.77319054665,1309631135.2273,28900,72.645,23.286,25700,22722,"Honiara","Lower middle income","Lower middle income","IDA","Oceania"
"SYC",2017,"Seychelles","Sub-Saharan Africa",95843,26415.8067041232,1503168689.81984,460,74.3,56.261,350000,7120,"Victoria","High income","High income","IBRD","Africa"
"SDN",2017,"Sudan","Sub-Saharan Africa",40813396,4435.8570954933,123053386001.137,NA,64.881,34.37,813000,1442838,"Khartoum","Lower middle income","Lower middle income","IDA","Africa"
"SWE",2017,"Sweden","Europe & Central Asia",10057698,47261.3001516208,540545236387.733,447430,82.3073170731707,87.146,7054000,2010676,"Stockholm","High income","High income","Not classified","Europe"
"SGP",2017,"Singapore","East Asia & Pacific",5612253,87760.3681474446,338406474038.67,719.000015258789,82.8951219512195,100,13903000,593771,"Singapore","High income","High income","Not classified","Asia"
"SVN",2017,"Slovenia","Europe & Central Asia",2066388,31448.8539123851,48441722815.6069,20675,81.1756097560976,54.273,3991000,393096,"Ljubljana","High income","High income","Not classified","Europe"
"SVK",2017,"Slovakia","Europe & Central Asia",5439232,30058.6295624233,95241436351.7628,49030,77.1658536585366,53.751,2162000,820292,"Bratislava","High income","High income","Not classified","Europe"
"SLE",2017,"Sierra Leone","Sub-Saharan Africa",7488431,1403.79108768936,3739577973.23943,72300,53.895,41.636,51000,223293,"Freetown","Low income","Low income","IDA","Africa"
"SMR",2017,"San Marino","Europe & Central Asia",33671,57296.8642567228,1632860040.56795,60,NA,97.072,78000,NA,"San Marino","High income","High income","Not classified","Europe"
"SEN",2017,"Senegal","Sub-Saharan Africa",15419381,3232.31016489578,21081669869.9833,196710,67.38,46.74,1365000,474072,"Dakar","Low income","Low income","IDA","Africa"
"SOM",2017,"Somalia","Sub-Saharan Africa",14589119,NA,4508845348.32757,637660,56.709,44.391,NA,416327,"Mogadishu","Low income","Low income","IDA","Africa"
"SUR",2017,"Suriname","Latin America & Caribbean",570496,13636.2755079176,3068766109.75333,163820,71.463,66.041,278000,38822,"Paramaribo","Upper middle income","Upper middle income","IBRD","Americas"
"SSD",2017,"South Sudan","Sub-Saharan Africa",10910759,NA,NA,NA,57.365,19.346,NA,372686,"Juba","Low income","Low income","IDA","Africa"
"STP",2017,"São Tomé & Príncipe","Sub-Saharan Africa",207089,3011.0656599916,375040173.816889,960,69.933,71.968,28900,6021,"Sao Tome","Lower middle income","Lower middle income","IDA","Africa"
"SLV",2017,"El Salvador","Latin America & Caribbean",6388122,7246.7685299283,2.4928e+10,21040,72.872,71.275,1556000,517739,"San Salvador","Lower middle income","Lower middle income","IBRD","Americas"
"SXM",2017,"Sint Maarten","Latin America & Caribbean",40574,28882.7956693037,NA,34,NA,100,402000,NA,"Philipsburg","High income","High income","Not classified","Americas"
"SYR",2017,"Syria","Middle East & North Africa",17068002,NA,NA,185180,70.967,53.5,NA,737057,"Damascus","Low income","Low income","IDA","Asia"
"SWZ",2017,"Swaziland","Sub-Saharan Africa",1124753,9316.17475959066,4446248678.17126,17360,58.319,23.625,921000,45079,"Mbabane","Lower middle income","Lower middle income","IBRD","Africa"
"TCA",2017,"Turks & Caicos Islands","Latin America & Caribbean",37115,21699.4687391799,962525840,950,NA,92.817,416400,NA,"Grand Turk","High income","High income","Not classified","Americas"
"TCD",2017,"Chad","Sub-Saharan Africa",15016773,1753.77187602216,9975692095.40855,1284000,53.712,22.858,87000,370421,"N'Djamena","Low income","Low income","IDA","Africa"
"TGO",2017,"Togo","Sub-Saharan Africa",7698475,1537.50057833179,4808043652.61932,56790,60.489,41.162,514000,219424,"Lome","Low income","Low income","IDA","Africa"
"THA",2017,"Thailand","East Asia & Pacific",69209858,16285.6373659465,455275517239.347,513120,76.683,49.2,35592000,7915506,"Bangkok","Upper middle income","Upper middle income","IBRD","Asia"
"TJK",2017,"Tajikistan","Europe & Central Asia",8880268,2923.67371765289,7157865188.25222,141380,70.647,26.982,431000,264873,"Dushanbe","Low income","Low income","IDA","Asia"
"TLS",2017,"Timor-Leste","East Asia & Pacific",1243261,6740.89018147964,2487269400,14870,69.007,30.212,74000,54201,"Dili","Lower middle income","Lower middle income","Blend","Asia"
"TKM",2017,"Turkmenistan","Europe & Central Asia",5757669,16390.178979035,37926285714.2857,488100,67.956,51.153,NA,246284,"Ashgabat","Upper middle income","Upper middle income","IBRD","Asia"
"TUN",2017,"Tunisia","Middle East & North Africa",11433443,10950.0273861837,39813383483.5083,163610,76.31,68.642,7052000,920659,"Tunis","Lower middle income","Lower middle income","IBRD","Africa"
"TON",2017,"Tonga","East Asia & Pacific",101998,5745.95129231921,430174168.740104,750,70.701,23.169,62500,6084,"Nuku'alofa","Upper middle income","Upper middle income","IDA","Oceania"
"TUR",2017,"Turkey","Europe & Central Asia",81101892,25030.9273860531,852676778300.885,785350,77.161,74.644,37601000,6695538,"Ankara","Upper middle income","Upper middle income","IBRD","Asia"
"TTO",2017,"Trinidad & Tobago","Latin America & Caribbean",1384072,28596.3510269593,22474828527.1775,5130,73.245,53.205,395000,143453,"Port-of-Spain","High income","High income","IBRD","Americas"
"TUV",2017,"Tuvalu","East Asia & Pacific",11370,3548.18193479958,40620557.1335093,30,NA,61.53,2500,NA,"Funafuti","Upper middle income","Upper middle income","IDA","Oceania"
"TZA",2017,"Tanzania","Sub-Saharan Africa",54663906,2809.06900948105,53320625958.5628,947300,64.479,33.053,1275000,1412330,"Dodoma","Low income","Low income","IDA","Africa"
"UKR",2017,"Ukraine","Europe & Central Asia",44831135,7906.54030108419,112190355158.178,603550,71.7809756097561,69.246,14230000,7242571,"Kiev","Lower middle income","Lower middle income","IBRD","Europe"
"UGA",2017,"Uganda","Sub-Saharan Africa",41162465,1768.21113747699,25995031850.1545,241550,62.516,23.196,1402000,790445,"Kampala","Low income","Low income","IDA","Africa"
"USA",2017,"United States","North America",325147121,54470.7966696436,19485393853000,9831510,78.5390243902439,82.058,77186740,50135624,"Washington D.C.","High income","High income","Not classified","Americas"
"URY",2017,"Uruguay","Latin America & Caribbean",3436646,20658.4744405161,56488991831.0239,176220,77.632,95.24,3674000,505195,"Montevideo","High income","High income","IBRD","Americas"
"UZB",2017,"Uzbekistan","Europe & Central Asia",32388600,7348.45008440427,59159945320.5667,447400,71.388,50.55,2690000,1381296,"Tashkent","Lower middle income","Lower middle income","Blend","Asia"
"VCT",2017,"St. Vincent & Grenadines","Latin America & Caribbean",109827,10709.7684820439,792177777.777778,390,72.3,51.784,76000,10381,"Kingstown","Upper middle income","Upper middle income","Blend","Americas"
"VEN",2017,"Venezuela","Latin America & Caribbean",29390409,11489.6488179187,NA,912050,72.246,88.183,427000,2040777,"Caracas","Upper middle income","Upper middle income","IBRD","Americas"
"VGB",2017,"British Virgin Islands","Latin America & Caribbean",29577,NA,NA,150,NA,47.337,335000,NA,"Road Town","High income","High income","Not classified","Americas"
"VIR",2017,"U.S. Virgin Islands","Latin America & Caribbean",107268,NA,3.855e+09,350,79.419512195122,95.603,535000,20083,"Charlotte Amalie","High income","High income","Not classified","Americas"
"VNM",2017,"Vietnam","East Asia & Pacific",94596642,6233.48504530588,223779865815.183,331230,75.241,35.213,12922000,6651116,"Hanoi","Lower middle income","Lower middle income","IBRD","Asia"
"VUT",2017,"Vanuatu","East Asia & Pacific",285510,2839.12817726859,880043553.748442,12190,70.172,25.163,109000,10489,"Port-Vila","Lower middle income","Lower middle income","IDA","Oceania"
"WSM",2017,"Samoa","East Asia & Pacific",195352,5903.90732928117,831903814.094124,2840,73.046,18.452,146000,9159,"Apia","Upper middle income","Upper middle income","IDA","Oceania"
"YEM",2017,"Yemen","Middle East & North Africa",27834821,2404.422369654,26818703092.5852,527970,66.086,36.016,NA,793748,"Sana'a","Low income","Low income","IDA","Asia"
"ZAF",2017,"South Africa","Sub-Saharan Africa",57000451,12214.5713485741,349554116683.818,1219090,63.538,65.85,10285000,2974955,"Pretoria","Upper middle income","Upper middle income","IBRD","Africa"
"ZMB",2017,"Zambia","Sub-Saharan Africa",16853688,3717.66716609554,25868142076.7897,752610,63.043,42.976,1083000,351367,"Lusaka","Lower middle income","Lower middle income","IDA","Africa"
"ZWE",2017,"Zimbabwe","Sub-Saharan Africa",14236745,2568.4100720042,22813010116.1292,390760,60.812,32.237,2423000,412323,"Harare","Low income","Low income","Blend","Africa"
